timestamp,ecg_value
1762880072.5922902,1.72
1762880072.5986109,1.7
1762880072.605181,1.67
1762880072.6110332,1.65
1762880072.617358,1.64
1762880072.623637,1.64
1762880072.629807,1.64
1762880072.635958,1.63
1762880072.642348,1.61
1762880072.648622,1.57
1762880072.655542,1.54
1762880072.661015,1.52
1762880072.667268,1.52
1762880072.6735182,1.54
1762880072.679871,1.56
1762880072.685917,1.56
1762880072.692439,1.55
1762880072.6985931,1.47
1762880072.704826,1.51
1762880072.7109811,1.51
1762880072.7172759,1.48
1762880072.723575,1.55
1762880072.729741,1.49
1762880072.736114,1.49
1762880072.742233,1.57
1762880072.748626,1.54
1762880072.7546828,1.54
1762880072.760947,1.55
1762880072.767292,1.55
1762880072.773577,1.59
1762880072.77984,1.57
1762880072.78593,1.59
1762880072.792255,1.61
1762880072.7985961,1.55
1762880072.8047,1.6
1762880072.811019,1.61
1762880072.8175309,1.59
1762880072.823503,1.66
1762880072.82982,1.6
1762880072.835941,1.58
1762880072.8422642,1.65
1762880072.84878,1.6
1762880072.8547,1.61
1762880072.861126,1.68
1762880072.867751,1.67
1762880072.873527,1.66
1762880072.8799748,1.59
1762880072.8859231,1.62
1762880072.892234,1.7
1762880072.899018,1.62
1762880072.9046998,1.64
1762880072.9111319,1.65
1762880072.9175239,1.62
1762880072.923428,1.67
1762880072.930026,1.66
1762880072.9358962,1.74
1762880072.942228,1.79
1762880072.948947,1.74
1762880072.9546702,1.84
1762880072.960923,1.9
1762880072.967341,1.84
1762880072.973491,1.88
1762880072.979796,1.84
1762880072.985883,1.8
1762880072.992264,1.74
1762880072.998634,1.62
1762880073.004713,1.66
1762880073.0112262,1.67
1762880073.017283,1.59
1762880073.023471,1.65
1762880073.0296352,1.66
1762880073.0358489,1.64
1762880073.042162,1.64
1762880073.048594,1.6
1762880073.0546508,1.66
1762880073.060989,1.67
1762880073.067157,1.65
1762880073.073411,1.69
1762880073.079791,1.67
1762880073.0858738,1.66
1762880073.092296,1.72
1762880073.0985951,1.71
1762880073.1046999,1.74
1762880073.110998,1.7
1762880073.1174479,1.78
1762880073.123404,2.09
1762880073.129758,2.6
1762880073.13597,3.17
1762880073.1421812,3.17
1762880073.1490932,3.18
1762880073.154654,3.17
1762880073.160963,2.13
1762880073.1671512,0.97
1762880073.173325,1.7
1762880073.1795998,1.96
1762880073.185837,1.58
1762880073.192087,1.56
1762880073.1985369,1.63
1762880073.204604,1.64
1762880073.21088,1.63
1762880073.2171168,1.62
1762880073.223404,1.68
1762880073.2296488,1.59
1762880073.235894,1.61
1762880073.24208,1.73
1762880073.248446,1.64
1762880073.254553,1.65
1762880073.260899,1.7
1762880073.2671292,1.69
1762880073.273373,1.69
1762880073.279715,1.64
1762880073.285902,1.7
1762880073.292085,1.77
1762880073.298507,1.71
1762880073.30463,1.73
1762880073.3111181,1.75
1762880073.317292,1.74
1762880073.323406,1.8
1762880073.3295958,1.8
1762880073.3358378,1.84
1762880073.3420658,1.88
1762880073.3484359,1.83
1762880073.354573,1.9
1762880073.360915,1.92
1762880073.367135,1.88
1762880073.373285,1.96
1762880073.379582,1.94
1762880073.3857868,1.93
1762880073.392094,1.97
1762880073.398562,1.89
1762880073.4045792,1.89
1762880073.410827,1.86
1762880073.417196,1.75
1762880073.423326,1.73
1762880073.429815,1.65
1762880073.435837,1.63
1762880073.442132,1.62
1762880073.4484658,1.52
1762880073.454505,1.52
1762880073.461053,1.52
1762880073.467087,1.51
1762880073.473282,1.53
1762880073.479795,1.48
1762880073.485845,1.47
1762880073.492127,1.51
1762880073.498752,1.49
1762880073.50458,1.52
1762880073.510854,1.5
1762880073.5170932,1.51
1762880073.523369,1.57
1762880073.529679,1.49
1762880073.535836,1.52
1762880073.542201,1.59
1762880073.548351,1.52
1762880073.5545979,1.52
1762880073.5609632,1.54
1762880073.567065,1.51
1762880073.57328,1.54
1762880073.579614,1.53
1762880073.585738,1.53
1762880073.5921578,1.58
1762880073.598766,1.52
1762880073.604523,1.55
1762880073.6107898,1.56
1762880073.6170292,1.51
1762880073.623235,1.53
1762880073.629631,1.48
1762880073.635871,1.48
1762880073.64207,1.58
1762880073.648361,1.52
1762880073.6547031,1.48
1762880073.660819,1.5
1762880073.66701,1.5
1762880073.673248,1.52
1762880073.679601,1.46
1762880073.685782,1.51
1762880073.692108,1.54
1762880073.6984901,1.44
1762880073.704627,1.47
1762880073.710905,1.52
1762880073.7170298,1.49
1762880073.723271,1.5
1762880073.729653,1.52
1762880073.7358038,1.6
1762880073.7421892,1.62
1762880073.7483351,1.58
1762880073.754525,1.7
1762880073.7610009,1.74
1762880073.766994,1.65
1762880073.7732759,1.65
1762880073.7796822,1.64
1762880073.7857091,1.53
1762880073.792057,1.45
1762880073.798591,1.4
1762880073.80444,1.45
1762880073.81076,1.43
1762880073.816986,1.35
1762880073.8232782,1.42
1762880073.829538,1.42
1762880073.835746,1.39
1762880073.842002,1.38
1762880073.8483698,1.36
1762880073.854557,1.43
1762880073.860708,1.43
1762880073.8670132,1.33
1762880073.8746681,1.42
1762880073.915413,1.46
1762880073.916002,1.43
1762880073.9162781,1.46
1762880073.916384,1.43
1762880073.916482,1.45
1762880073.916605,1.53
1762880073.917022,1.68
1762880073.93116,2.24
1762880073.936471,3.12
1762880073.93666,3.17
1762880073.943445,3.17
1762880073.9483461,3.12
1762880073.957451,1.32
1762880073.96076,0.67
1762880073.9677958,1.56
1762880073.973956,1.74
1762880073.979678,1.27
1762880073.985802,1.23
1762880073.992029,1.45
1762880073.9984262,1.36
1762880074.004491,1.32
1762880074.010742,1.36
1762880074.016981,1.32
1762880074.023243,1.38
1762880074.029462,1.37
1762880074.035789,1.39
1762880074.0419729,1.43
1762880074.048369,1.36
1762880074.054493,1.4
1762880074.06068,1.42
1762880074.067036,1.37
1762880074.073192,1.45
1762880074.0794728,1.44
1762880074.085706,1.44
1762880074.091969,1.47
1762880074.098748,1.41
1762880074.104403,1.51
1762880074.110678,1.55
1762880074.1169689,1.46
1762880074.123225,1.52
1762880074.12943,1.63
1762880074.1357088,1.65
1762880074.1419,1.66
1762880074.148246,1.61
1762880074.1544268,1.64
1762880074.1607108,1.72
1762880074.1669812,1.69
1762880074.173358,1.72
1762880074.179497,1.7
1762880074.185663,1.67
1762880074.191995,1.74
1762880074.198296,1.67
1762880074.2044601,1.63
1762880074.21071,1.55
1762880074.217092,1.49
1762880074.2232242,1.55
1762880074.229491,1.44
1762880074.235744,1.34
1762880074.242002,1.34
1762880074.248825,1.28
1762880074.254407,1.29
1762880074.260658,1.35
1762880074.266975,1.3
1762880074.27312,1.33
1762880074.279425,1.29
1762880074.285703,1.27
1762880074.29192,1.33
1762880074.298408,1.28
1762880074.304416,1.27
1762880074.310718,1.32
1762880074.316888,1.32
1762880074.3232179,1.34
1762880074.329443,1.29
1762880074.335775,1.35
1762880074.3418722,1.39
1762880074.3483698,1.31
1762880074.3544261,1.34
1762880074.3606348,1.39
1762880074.366924,1.36
1762880074.373287,1.38
1762880074.3794339,1.36
1762880074.38556,1.37
1762880074.391903,1.41
1762880074.398659,1.32
1762880074.404375,1.35
1762880074.4106839,1.38
1762880074.416883,1.35
1762880074.423255,1.39
1762880074.429377,1.37
1762880074.435665,1.36
1762880074.441872,1.38
1762880074.44817,1.33
1762880074.4544451,1.39
1762880074.460643,1.38
1762880074.4669828,1.32
1762880074.473108,1.39
1762880074.4793549,1.37
1762880074.4856918,1.33
1762880074.49191,1.38
1762880074.498231,1.33
1762880074.5043771,1.38
1762880074.510634,1.4
1762880074.516902,1.33
1762880074.523073,1.39
1762880074.529403,1.42
1762880074.535632,1.39
1762880074.541895,1.42
1762880074.548667,1.45
1762880074.5543401,1.56
1762880074.56063,1.55
1762880074.566912,1.51
1762880074.573291,1.66
1762880074.579363,1.63
1762880074.585608,1.55
1762880074.591861,1.55
1762880074.598221,1.49
1762880074.604382,1.48
1762880074.610684,1.42
1762880074.616843,1.36
1762880074.623191,1.39
1762880074.629369,1.34
1762880074.635642,1.34
1762880074.641803,1.4
1762880074.6485682,1.33
1762880074.654319,1.34
1762880074.6606562,1.37
1762880074.66692,1.33
1762880074.673069,1.41
1762880074.6793768,1.4
1762880074.6856031,1.33
1762880074.691905,1.4
1762880074.69807,1.41
1762880074.704572,1.4
1762880074.710607,1.46
1762880074.716932,1.41
1762880074.723167,1.47
1762880074.7293,1.55
1762880074.7355468,1.74
1762880074.7417889,2.4
1762880074.748128,3.16
1762880074.754271,3.17
1762880074.760548,3.17
1762880074.76687,2.88
1762880074.77307,0.95
1762880074.779695,0.88
1762880074.7855701,1.73
1762880074.79184,1.61
1762880074.7984178,1.23
1762880074.80431,1.32
1762880074.810514,1.46
1762880074.817051,1.36
1762880074.823167,1.37
1762880074.829296,1.39
1762880074.835608,1.39
1762880074.84181,1.43
1762880074.848,1.37
1762880074.8542762,1.42
1762880074.860597,1.46
1762880074.8667939,1.43
1762880074.87312,1.49
1762880074.879306,1.49
1762880074.885602,1.46
1762880074.891816,1.51
1762880074.898162,1.47
1762880074.904332,1.49
1762880074.9105,1.57
1762880074.916797,1.56
1762880074.923072,1.56
1762880074.9293509,1.55
1762880074.935564,1.6
1762880074.94181,1.68
1762880074.9480379,1.63
1762880074.9542599,1.66
1762880074.960549,1.73
1762880074.966777,1.73
1762880074.973016,1.78
1762880074.979297,1.75
1762880074.9854982,1.75
1762880074.9917681,1.83
1762880074.99849,1.78
1762880075.004297,1.82
1762880075.0104809,1.83
1762880075.016757,1.71
1762880075.023099,1.71
1762880075.0295172,1.73
1762880075.035729,1.65
1762880075.041926,1.58
1762880075.047982,1.48
1762880075.0543091,1.49
1762880075.0604851,1.49
1762880075.066756,1.37
1762880075.073117,1.44
1762880075.079309,1.41
1762880075.085609,1.37
1762880075.0919192,1.42
1762880075.098122,1.39
1762880075.104264,1.43
1762880075.1105258,1.46
1762880075.116729,1.41
1762880075.123161,1.45
1762880075.1293068,1.43
1762880075.135591,1.41
1762880075.14178,1.46
1762880075.148064,1.44
1762880075.1543412,1.46
1762880075.160498,1.5
1762880075.166786,1.46
1762880075.1730392,1.53
1762880075.1793122,1.51
1762880075.1856,1.47
1762880075.1918468,1.53
1762880075.198362,1.5
1762880075.204272,1.5
1762880075.210548,1.52
1762880075.216715,1.5
1762880075.22319,1.54
1762880075.22927,1.5
1762880075.235414,1.46
1762880075.241817,1.51
1762880075.2481768,1.51
1762880075.254286,1.53
1762880075.2605,1.52
1762880075.266828,1.46
1762880075.273293,1.5
1762880075.27933,1.51
1762880075.285507,1.51
1762880075.291716,1.54
1762880075.298431,1.44
1762880075.31938,1.51
1762880075.323551,1.58
1762880075.32373,1.48
1762880075.3238761,1.49
1762880075.370659,1.53
1762880075.370841,1.54
1762880075.3727732,1.54
1762880075.3734798,1.48
1762880075.373676,1.51
1762880075.374043,1.54
1762880075.3742049,1.52
1762880075.3743758,1.55
1762880075.3792682,1.5
1762880075.3865652,1.5
1762880075.3917289,1.58
1762880075.398039,1.53
1762880075.4042392,1.6
1762880075.410558,1.69
1762880075.4167879,1.65
1762880075.42314,1.69
1762880075.429282,1.73
1762880075.4355159,1.77
1762880075.441963,1.77
1762880075.448193,1.62
1762880075.454165,1.72
1762880075.4606621,1.71
1762880075.4667861,1.5
1762880075.4731698,1.53
1762880075.479289,1.52
1762880075.485568,1.47
1762880075.491806,1.51
1762880075.4985259,1.49
1762880075.504249,1.51
1762880075.510415,1.52
1762880075.51665,1.47
1762880075.522942,1.54
1762880075.52932,1.54
1762880075.535418,1.5
1762880075.541704,1.54
1762880075.548002,1.52
1762880075.5543108,1.52
1762880075.560503,1.56
1762880075.566668,1.55
1762880075.572994,1.6
1762880075.579224,1.57
1762880075.585598,1.59
1762880075.5916858,1.77
1762880075.598211,2.04
1762880075.604428,2.78
1762880075.6103811,3.17
1762880075.6166022,3.17
1762880075.622902,3.17
1762880075.629448,2.69
1762880075.6354072,0.95
1762880075.6416728,1.25
1762880075.647939,1.81
1762880075.654189,1.59
1762880075.660396,1.39
1762880075.666709,1.47
1762880075.67286,1.58
1762880075.6795552,1.52
1762880075.6854951,1.43
1762880075.691631,1.53
1762880075.69792,1.52
1762880075.7045429,1.52
1762880075.710368,1.54
1762880075.716641,1.51
1762880075.7230132,1.57
1762880075.729783,1.53
1762880075.735451,1.52
1762880075.7417889,1.65
1762880075.747969,1.56
1762880075.754226,1.52
1762880075.760389,1.6
1762880075.7666612,1.63
1762880075.772913,1.65
1762880075.779583,1.61
1762880075.785372,1.63
1762880075.791677,1.74
1762880075.797941,1.7
1762880075.804221,1.7
1762880075.8103738,1.77
1762880075.816598,1.73
1762880075.822886,1.79
1762880075.829866,1.85
1762880075.835457,1.85
1762880075.841641,1.88
1762880075.8479428,1.83
1762880075.854246,1.85
1762880075.8603761,1.9
1762880075.866587,1.87
1762880075.87285,1.87
1762880075.879313,1.85
1762880075.885333,1.79
1762880075.891547,1.77
1762880075.897917,1.65
1762880075.904054,1.57
1762880075.9103732,1.59
1762880075.9167879,1.56
1762880075.9228249,1.54
1762880075.929733,1.48
1762880075.935297,1.43
1762880075.941609,1.5
1762880075.947917,1.45
1762880075.954096,1.44
1762880075.9603388,1.5
1762880075.9666078,1.45
1762880075.972815,1.47
1762880075.979192,1.5
1762880075.9854069,1.46
1762880075.9916182,1.49
1762880075.997793,1.48
1762880076.0041332,1.52
1762880076.010305,1.51
1762880076.016648,1.49
1762880076.0227861,1.53
1762880076.029491,1.52
1762880076.0352662,1.49
1762880076.041525,1.54
1762880076.0479062,1.53
1762880076.054058,1.52
1762880076.060385,1.57
1762880076.066625,1.51
1762880076.07321,1.54
1762880076.0800068,1.54
1762880076.085264,1.52
1762880076.091527,1.58
1762880076.097852,1.5
1762880076.1041322,1.53
1762880076.110346,1.55
1762880076.116626,1.52
1762880076.122955,1.56
1762880076.130795,1.52
1762880076.135419,1.51
1762880076.1415749,1.54
1762880076.147918,1.51
1762880076.154172,1.53
1762880076.160427,1.57
1762880076.16659,1.52
1762880076.172797,1.54
1762880076.180367,1.54
1762880076.1853929,1.51
1762880076.191565,1.56
1762880076.197929,1.52
1762880076.2040992,1.53
1762880076.210329,1.57
1762880076.216575,1.52
1762880076.222791,1.58
1762880076.230405,1.65
1762880076.235348,1.63
1762880076.241633,1.66
1762880076.247769,1.72
1762880076.254157,1.77
1762880076.2603168,1.76
1762880076.266548,1.64
1762880076.273227,1.7
1762880076.2803662,1.67
1762880076.285333,1.57
1762880076.291471,1.57
1762880076.297838,1.48
1762880076.3040571,1.47
1762880076.3102841,1.55
1762880076.3164911,1.49
1762880076.32283,1.5
1762880076.3299258,1.5
1762880076.3353212,1.42
1762880076.341582,1.53
1762880076.3478851,1.53
1762880076.3541381,1.5
1762880076.3603709,1.53
1762880076.3665411,1.49
1762880076.372989,1.53
1762880076.379321,1.53
1762880076.385334,1.51
1762880076.391541,1.58
1762880076.397902,1.55
1762880076.4039948,1.56
1762880076.4103181,1.73
1762880076.41655,1.97
1762880076.42282,2.72
1762880076.429016,3.17
1762880076.4353259,3.17
1762880076.4415228,3.17
1762880076.447902,2.81
1762880076.4566631,0.98
1762880076.469043,1.14
1762880076.469234,1.77
1762880076.487024,1.64
1762880076.487421,1.37
1762880076.4876218,1.43
1762880076.499857,1.57
1762880076.500764,1.46
1762880076.505611,1.43
1762880076.5170171,1.5
1762880076.517476,1.48
1762880076.522806,1.49
1762880076.529241,1.48
1762880076.535445,1.49
1762880076.541609,1.53
1762880076.547916,1.48
1762880076.554131,1.51
1762880076.560361,1.52
1762880076.5666292,1.55
1762880076.5729961,1.6
1762880076.579167,1.57
1762880076.585432,1.55
1762880076.591543,1.62
1762880076.59787,1.59
1762880076.6040251,1.62
1762880076.610162,1.68
1762880076.61649,1.63
1762880076.623035,1.65
1762880076.629663,1.71
1762880076.635319,1.73
1762880076.641414,1.77
1762880076.647792,1.74
1762880076.654067,1.77
1762880076.660216,1.88
1762880076.666451,1.83
1762880076.672895,1.81
1762880076.678976,1.84
1762880076.685256,1.83
1762880076.691481,1.84
1762880076.697767,1.74
1762880076.7042382,1.73
1762880076.710211,1.74
1762880076.716489,1.61
1762880076.722757,1.56
1762880076.7290099,1.51
1762880076.735311,1.46
1762880076.7414458,1.52
1762880076.7641869,1.43
1762880076.76445,1.42
1762880076.767373,1.45
1762880076.776983,1.38
1762880076.7819362,1.43
1762880076.8064299,1.45
1762880076.806701,1.43
1762880076.8069289,1.45
1762880076.807144,1.41
1762880076.807349,1.46
1762880076.8569002,1.49
1762880076.8701792,1.38
1762880076.870733,1.47
1762880076.870986,1.47
1762880076.872274,1.44
1762880076.872808,1.54
1762880076.8732429,1.48
1762880076.873514,1.43
1762880076.873756,1.51
1762880076.873975,1.48
1762880076.874349,1.52
1762880076.879031,1.52
1762880076.897366,1.5
1762880076.897625,1.52
1762880076.897839,1.5
1762880076.906771,1.5
1762880076.914277,1.49
1762880076.9164538,1.48
1762880076.9227278,1.52
1762880076.9292202,1.49
1762880076.935267,1.46
1762880076.9415581,1.52
1762880076.947762,1.47
1762880076.9538639,1.45
1762880076.960215,1.5
1762880076.966416,1.48
1762880076.972762,1.48
1762880076.978966,1.48
1762880076.985194,1.51
1762880076.9914272,1.55
1762880076.997567,1.44
1762880077.003853,1.44
1762880077.010141,1.53
1762880077.01635,1.51
1762880077.022613,1.52
1762880077.028982,1.51
1762880077.035118,1.47
1762880077.041488,1.55
1762880077.047761,1.51
1762880077.053942,1.48
1762880077.060148,1.51
1762880077.066398,1.48
1762880077.072721,1.55
1762880077.0795038,1.56
1762880077.0852091,1.54
1762880077.091359,1.63
1762880077.0976598,1.62
1762880077.1038232,1.63
1762880077.110136,1.76
1762880077.1163552,1.77
1762880077.122719,1.7
1762880077.128971,1.63
1762880077.135092,1.65
1762880077.141422,1.63
1762880077.147671,1.49
1762880077.153855,1.48
1762880077.160127,1.52
1762880077.166374,1.45
1762880077.172843,1.45
1762880077.179169,1.49
1762880077.185156,1.49
1762880077.191345,1.5
1762880077.1976461,1.41
1762880077.203849,1.44
1762880077.210179,1.54
1762880077.21631,1.5
1762880077.222563,1.51
1762880077.228978,1.51
1762880077.235148,1.48
1762880077.2413518,1.55
1762880077.2475462,1.55
1762880077.2542121,1.52
1762880077.260164,1.54
1762880077.266426,1.58
1762880077.27261,1.83
1762880077.278951,2.39
1762880077.285065,3.16
1762880077.291344,3.17
1762880077.297512,3.17
1762880077.3038468,3.14
1762880077.310088,1.45
1762880077.3164108,0.8
1762880077.3225758,1.71
1762880077.3288682,1.79
1762880077.33509,1.34
1762880077.341311,1.4
1762880077.347541,1.53
1762880077.353804,1.45
1762880077.360111,1.47
1762880077.366364,1.47
1762880077.372585,1.51
1762880077.378827,1.49
1762880077.3850791,1.42
1762880077.3912861,1.52
1762880077.39764,1.54
1762880077.4038,1.5
1762880077.410115,1.52
1762880077.416428,1.52
1762880077.422548,1.58
1762880077.4287858,1.57
1762880077.435083,1.52
1762880077.441317,1.6
1762880077.447458,1.58
1762880077.453752,1.59
1762880077.460143,1.65
1762880077.466357,1.6
1762880077.4724832,1.65
1762880077.479014,1.72
1762880077.484975,1.68
1762880077.491348,1.75
1762880077.497592,1.74
1762880077.503785,1.75
1762880077.510241,1.83
1762880077.516257,1.83
1762880077.5225768,1.85
1762880077.52917,1.84
1762880077.53515,1.83
1762880077.541377,1.9
1762880077.5475352,1.84
1762880077.554184,1.83
1762880077.5601642,1.84
1762880077.566396,1.72
1762880077.572635,1.68
1762880077.578943,1.65
1762880077.585057,1.56
1762880077.5913868,1.56
1762880077.597546,1.48
1762880077.6037362,1.48
1762880077.610005,1.5
1762880077.6162271,1.38
1762880077.622507,1.43
1762880077.628885,1.47
1762880077.634969,1.41
1762880077.641384,1.47
1762880077.647567,1.44
1762880077.653863,1.45
1762880077.660009,1.49
1762880077.6662312,1.41
1762880077.672572,1.48
1762880077.6788921,1.48
1762880077.685106,1.43
