timestamp,ecg_value
1762880077.6912,1.52
1762880077.6974552,1.5
1762880077.7036932,1.44
1762880077.7099679,1.53
1762880077.71621,1.5
1762880077.722466,1.5
1762880077.728726,1.52
1762880077.734945,1.5
1762880077.7412539,1.54
1762880077.747485,1.51
1762880077.753723,1.5
1762880077.760235,1.53
1762880077.766251,1.49
1762880077.7723992,1.48
1762880077.778836,1.49
1762880077.784953,1.5
1762880077.791241,1.54
1762880077.797471,1.52
1762880077.80369,1.51
1762880077.809993,1.52
1762880077.8161988,1.45
1762880077.822431,1.5
1762880077.828722,1.55
1762880077.834898,1.51
1762880077.841242,1.52
1762880077.847378,1.48
1762880077.853754,1.5
1762880077.8600361,1.56
1762880077.8664079,1.53
1762880077.87249,1.5
1762880077.878703,1.52
1762880077.884994,1.52
1762880077.891264,1.52
1762880077.897629,1.5
1762880077.903871,1.52
1762880077.910048,1.56
1762880077.916238,1.48
1762880077.922483,1.54
1762880077.9287128,1.6
1762880077.934939,1.6
1762880077.941275,1.66
1762880077.9475222,1.65
1762880077.9536629,1.71
1762880077.9603782,1.77
1762880077.966193,1.74
1762880077.9724889,1.68
1762880077.9787278,1.69
1762880077.984944,1.68
1762880077.991155,1.6
1762880077.997495,1.49
1762880078.003712,1.49
1762880078.01002,1.52
1762880078.016267,1.44
1762880078.0225868,1.45
1762880078.0287738,1.51
1762880078.0349069,1.51
1762880078.04127,1.5
1762880078.0474901,1.46
1762880078.053708,1.5
1762880078.0599601,1.54
1762880078.0661602,1.47
1762880078.072414,1.51
1762880078.07878,1.48
1762880078.084951,1.5
1762880078.091106,1.6
1762880078.097388,1.54
1762880078.103623,1.51
1762880078.109901,1.55
1762880078.1161458,1.66
1762880078.122447,1.92
1762880078.128822,2.47
1762880078.134896,3.16
1762880078.141334,3.17
1762880078.147459,3.17
1762880078.153654,3.06
1762880078.160029,1.24
1762880078.166125,0.87
1762880078.172351,1.75
1762880078.178648,1.76
1762880078.1849291,1.38
1762880078.1911008,1.44
1762880078.19738,1.52
1762880078.2037,1.48
1762880078.209982,1.49
1762880078.216107,1.43
1762880078.222429,1.45
1762880078.2286642,1.51
1762880078.234914,1.49
1762880078.241111,1.54
1762880078.247355,1.51
1762880078.253878,1.49
1762880078.260177,1.53
1762880078.2661288,1.52
1762880078.272446,1.56
1762880078.278707,1.56
1762880078.284837,1.53
1762880078.291208,1.57
1762880078.2974029,1.63
1762880078.3035672,1.67
1762880078.309914,1.69
1762880078.316125,1.62
1762880078.3223522,1.64
1762880078.328643,1.69
1762880078.33486,1.68
1762880078.341106,1.76
1762880078.3473349,1.79
1762880078.361011,1.78
1762880078.361685,1.81
1762880078.367869,1.8
1762880078.384507,1.88
1762880078.393972,1.89
1762880078.408313,1.79
1762880078.409747,1.87
1762880078.410049,1.9
1762880078.4103181,1.82
1762880078.4104981,1.82
1762880078.416359,1.74
1762880078.424193,1.71
1762880078.431935,1.64
1762880078.442612,1.53
1762880078.4434938,1.54
1762880078.4484842,1.49
1762880078.4538748,1.46
1762880078.460214,1.51
1762880078.466491,1.47
1762880078.472791,1.45
1762880078.4787788,1.44
1762880078.4850812,1.42
1762880078.491404,1.47
1762880078.497534,1.48
1762880078.5038002,1.46
1762880078.510557,1.47
1762880078.516219,1.41
1762880078.522416,1.47
1762880078.528676,1.54
1762880078.534941,1.47
1762880078.541257,1.51
1762880078.547393,1.53
1762880078.5536041,1.5
1762880078.559873,1.51
1762880078.5661151,1.5
1762880078.572404,1.52
1762880078.578818,1.5
1762880078.584811,1.49
1762880078.591083,1.53
1762880078.597352,1.54
1762880078.603568,1.49
1762880078.61006,1.52
1762880078.61609,1.5
1762880078.622349,1.52
1762880078.628722,1.53
1762880078.634827,1.49
1762880078.6411068,1.53
1762880078.6473658,1.51
1762880078.653601,1.48
1762880078.659947,1.52
1762880078.666068,1.56
1762880078.672346,1.57
1762880078.6786351,1.52
1762880078.684726,1.47
1762880078.6911411,1.54
1762880078.697262,1.54
1762880078.7035258,1.51
1762880078.709877,1.53
1762880078.7160351,1.47
1762880078.722246,1.52
1762880078.728523,1.56
1762880078.73473,1.53
1762880078.741247,1.57
1762880078.747266,1.61
1762880078.753621,1.64
1762880078.7603421,1.67
1762880078.766052,1.69
1762880078.772347,1.74
1762880078.778593,1.74
1762880078.78476,1.63
1762880078.791334,1.65
1762880078.79756,1.7
1762880078.803649,1.59
1762880078.80986,1.52
1762880078.81609,1.45
1762880078.8223438,1.5
1762880078.828573,1.52
1762880078.8347101,1.47
1762880078.841258,1.52
1762880078.8472252,1.49
1762880078.853516,1.45
1762880078.860391,1.5
1762880078.866009,1.48
1762880078.872339,1.46
1762880078.878618,1.51
1762880078.884692,1.5
1762880078.890978,1.54
1762880078.897224,1.53
1762880078.9035242,1.51
1762880078.909837,1.56
1762880078.9160671,1.53
1762880078.922285,1.57
1762880078.928446,1.68
1762880078.9346712,1.9
1762880078.9410272,2.65
1762880078.947287,3.17
1762880078.953474,3.17
1762880078.959805,3.17
1762880078.966044,2.99
1762880078.972266,1.16
1762880078.978538,1.05
1762880078.984767,1.74
1762880078.9911191,1.68
1762880078.997217,1.39
1762880079.0034828,1.42
1762880079.010426,1.53
1762880079.0160818,1.45
1762880079.022291,1.48
1762880079.0285408,1.52
1762880079.034676,1.45
1762880079.0410812,1.49
1762880079.0472069,1.47
1762880079.053452,1.49
1762880079.059975,1.57
1762880079.06599,1.51
1762880079.072232,1.52
1762880079.0784378,1.56
1762880079.084637,1.54
1762880079.091053,1.59
1762880079.097292,1.56
1762880079.103474,1.56
1762880079.110761,1.63
1762880079.1160169,1.59
1762880079.12219,1.6
1762880079.128489,1.67
1762880079.134776,1.65
1762880079.141015,1.71
1762880079.147253,1.72
1762880079.1534588,1.73
1762880079.15987,1.81
1762880079.166175,1.75
1762880079.172193,1.79
1762880079.178514,1.88
1762880079.184632,1.85
1762880079.1911628,1.84
1762880079.197151,1.84
1762880079.203583,1.8
1762880079.2097259,1.9
1762880079.216053,1.82
1762880079.222207,1.73
1762880079.228393,1.72
1762880079.234659,1.66
1762880079.241028,1.65
1762880079.247159,1.58
1762880079.2534,1.5
1762880079.259766,1.49
1762880079.265991,1.44
1762880079.2722628,1.46
1762880079.278382,1.49
1762880079.284765,1.43
1762880079.29102,1.44
1762880079.29722,1.46
1762880079.303442,1.44
1762880079.309925,1.46
1762880079.315915,1.45
1762880079.3222232,1.45
1762880079.3285272,1.49
1762880079.3346581,1.44
1762880079.341244,1.51
1762880079.3472629,1.5
1762880079.353436,1.47
1762880079.359916,1.53
1762880079.365941,1.48
1762880079.3725471,1.49
1762880079.378455,1.55
1762880079.384615,1.48
1762880079.3910642,1.47
1762880079.397148,1.56
1762880079.403449,1.54
1762880079.4104111,1.53
1762880079.4159412,1.51
1762880079.422316,1.51
1762880079.428519,1.51
1762880079.434688,1.51
1762880079.4408782,1.55
1762880079.4471722,1.54
1762880079.453438,1.47
1762880079.4596941,1.5
1762880079.4658911,1.5
1762880079.4721549,1.51
1762880079.4784682,1.49
1762880079.484621,1.46
1762880079.490877,1.49
1762880079.497143,1.53
1762880079.503409,1.53
1762880079.509742,1.63
1762880079.515902,1.61
1762880079.522107,1.58
1762880079.528353,1.66
1762880079.534624,1.72
1762880079.540857,1.77
1762880079.547026,1.7
1762880079.553397,1.62
1762880079.559598,1.69
1762880079.565873,1.54
1762880079.572075,1.45
1762880079.5782652,1.5
1762880079.584484,1.47
1762880079.590859,1.46
1762880079.5970402,1.38
1762880079.6033752,1.43
1762880079.609822,1.53
1762880079.615786,1.47
1762880079.622098,1.43
1762880079.628448,1.44
1762880079.6345909,1.45
1762880079.640857,1.51
1762880079.647135,1.51
1762880079.653375,1.45
1762880079.6596842,1.49
1762880079.665802,1.51
1762880079.672099,1.49
1762880079.678318,1.49
1762880079.6845329,1.48
1762880079.690822,1.59
1762880079.697183,1.74
1762880079.703445,2.12
1762880079.7095628,3.02
1762880079.7158248,3.17
1762880079.722079,3.17
1762880079.72836,3.17
1762880079.734528,2.26
1762880079.74086,0.8
1762880079.747093,1.33
1762880079.753342,1.76
1762880079.759819,1.48
1762880079.765868,1.32
1762880079.7721422,1.45
1762880079.7782242,1.46
1762880079.78448,1.37
1762880079.7908611,1.46
1762880079.797188,1.47
1762880079.803352,1.39
1762880079.809748,1.46
1762880079.816016,1.49
1762880079.82202,1.48
1762880079.828518,1.51
1762880079.8345091,1.45
1762880079.840825,1.5
1762880079.850827,1.55
1762880079.877792,1.5
1762880079.877912,1.53
1762880079.8779929,1.53
1762880079.878072,1.57
1762880079.8841321,1.57
1762880079.8944352,1.55
1762880079.894518,1.63
1762880079.900508,1.64
1762880079.90355,1.63
1762880079.911356,1.68
1762880079.916372,1.7
1762880079.922111,1.7
1762880079.9283898,1.76
1762880079.938307,1.73
1762880079.9409852,1.79
1762880079.947482,1.82
1762880079.953377,1.78
1762880079.960193,1.85
1762880079.966012,1.84
1762880079.972223,1.78
1762880079.978394,1.8
1762880079.9845161,1.78
1762880079.990866,1.75
1762880079.997132,1.6
1762880080.0040262,1.53
1762880080.0096571,1.59
1762880080.015766,1.5
1762880080.022092,1.43
1762880080.02838,1.49
1762880080.0346189,1.42
1762880080.0407832,1.43
1762880080.047033,1.47
1762880080.0532732,1.38
1762880080.059534,1.39
1762880080.065737,1.39
1762880080.0720582,1.42
1762880080.078264,1.45
1762880080.084512,1.35
1762880080.0907881,1.45
1762880080.097057,1.51
1762880080.103303,1.43
1762880080.109727,1.43
1762880080.1160052,1.45
1762880080.121929,1.46
1762880080.128302,1.47
1762880080.134548,1.47
1762880080.1407669,1.51
1762880080.147073,1.5
1762880080.1532621,1.47
1762880080.159692,1.52
1762880080.165751,1.52
1762880080.1721358,1.5
1762880080.178338,1.51
1762880080.184756,1.48
1762880080.190742,1.51
1762880080.196998,1.5
1762880080.203277,1.48
1762880080.209507,1.52
1762880080.215679,1.47
1762880080.221932,1.49
1762880080.2282739,1.52
1762880080.234576,1.45
1762880080.240716,1.49
1762880080.2469661,1.53
1762880080.253237,1.49
1762880080.260158,1.49
1762880080.265771,1.48
1762880080.272148,1.51
1762880080.278374,1.58
1762880080.2844758,1.58
1762880080.290703,1.59
1762880080.297011,1.65
1762880080.303255,1.75
1762880080.30987,1.77
1762880080.3156962,1.64
1762880080.321929,1.61
1762880080.328247,1.75
1762880080.334496,1.59
1762880080.3407,1.45
1762880080.3470132,1.49
1762880080.353169,1.48
1762880080.359426,1.44
1762880080.365707,1.41
1762880080.3719308,1.45
1762880080.378227,1.44
1762880080.384445,1.39
1762880080.390698,1.43
1762880080.3969018,1.47
1762880080.4033878,1.45
1762880080.4095712,1.48
1762880080.415679,1.43
1762880080.4219022,1.41
1762880080.428225,1.49
1762880080.434537,1.49
1762880080.440716,1.48
1762880080.4469519,1.48
1762880080.453203,1.48
1762880080.459428,1.55
1762880080.465732,1.65
1762880080.471976,1.95
1762880080.478234,2.7
1762880080.484443,3.17
1762880080.490669,3.17
1762880080.4969049,3.17
1762880080.503248,2.66
1762880080.50943,0.84
1762880080.5156438,1.09
1762880080.521921,1.82
1762880080.528182,1.59
1762880080.534424,1.27
1762880080.540736,1.45
1762880080.546933,1.52
1762880080.553189,1.4
1762880080.559654,1.41
1762880080.565751,1.41
1762880080.57199,1.43
1762880080.578238,1.49
1762880080.58439,1.47
1762880080.5908859,1.45
1762880080.5968928,1.43
1762880080.603185,1.42
1762880080.6093938,1.53
1762880080.6156611,1.54
1762880080.621909,1.52
1762880080.628132,1.55
1762880080.634356,1.51
1762880080.641052,1.55
1762880080.6468658,1.57
1762880080.653167,1.56
1762880080.65966,1.62
1762880080.665685,1.61
1762880080.6720488,1.63
1762880080.67823,1.7
1762880080.6843798,1.67
1762880080.69116,1.73
1762880080.697023,1.74
1762880080.703286,1.74
1762880080.709505,1.84
1762880080.715786,1.79
1762880080.721983,1.76
1762880080.728138,1.84
1762880080.734385,1.84
1762880080.740664,1.84
1762880080.746932,1.84
1762880080.7531872,1.78
1762880080.7594151,1.75
1762880080.765714,1.67
1762880080.7719831,1.6
1762880080.778142,1.58
1762880080.7844632,1.49
1762880080.791074,1.48
1762880080.796857,1.46
1762880080.8032231,1.43
1762880080.809412,1.45
1762880080.815582,1.41
1762880080.8220181,1.4
1762880080.8281841,1.43
1762880080.834316,1.41
1762880080.8406432,1.44
1762880080.846891,1.45
1762880080.853128,1.4
1762880080.859423,1.41
1762880080.865651,1.44
1762880080.871951,1.45
1762880080.878099,1.48
1762880080.8844879,1.45
1762880080.8906088,1.5
1762880080.896864,1.45
1762880080.903171,1.4
1762880080.909312,1.53
1762880080.915628,1.53
1762880080.921927,1.46
1762880080.9280908,1.49
1762880080.934315,1.47
1762880080.9409091,1.49
1762880080.946818,1.52
1762880080.953226,1.49
1762880080.959627,1.5
1762880080.965591,1.48
1762880080.9718888,1.51
1762880080.978179,1.52
1762880080.984365,1.45
1762880080.9910522,1.51
1762880080.9968882,1.52
1762880081.003125,1.48
1762880081.009384,1.52
1762880081.0156338,1.47
1762880081.0220978,1.45
1762880081.028022,1.52
1762880081.0343459,1.49
1762880081.04085,1.48
1762880081.0468469,1.52
1762880081.0533912,1.49
1762880081.059353,1.51
1762880081.065566,1.49
1762880081.072075,1.49
1762880081.078281,1.53
1762880081.0842938,1.56
1762880081.091779,1.62
1762880081.09685,1.67
1762880081.1033149,1.62
1762880081.1098828,1.75
1762880081.1156049,1.78
1762880081.122046,1.69
1762880081.2542121,1.61
1762880081.254596,1.67
1762880081.254848,1.64
1762880081.2555,1.52
1762880081.255778,1.45
1762880081.256017,1.47
1762880081.256255,1.46
1762880081.256507,1.44
1762880081.2590022,1.5
1762880081.2597601,1.46
1762880081.260212,1.46
1762880081.2607858,1.48
1762880081.261152,1.42
1762880081.261569,1.47
1762880081.261836,1.5
1762880081.262013,1.49
1762880081.26218,1.52
1762880081.262551,1.47
1762880081.2627509,1.49
1762880081.262908,1.52
1762880081.263075,1.52
1762880081.263241,1.55
1762880081.2658062,1.52
1762880081.284075,1.65
1762880081.2843661,2.06
1762880081.284566,2.73
1762880081.2936902,3.16
1762880081.2982552,3.17
1762880081.303027,3.17
1762880081.3095129,2.56
1762880081.3156621,0.78
1762880081.3218508,1.18
1762880081.328148,1.91
1762880081.334294,1.56
1762880081.340787,1.31
1762880081.346802,1.5
1762880081.353077,1.52
1762880081.359317,1.45
1762880081.3655438,1.41
1762880081.3718421,1.48
1762880081.378137,1.51
1762880081.38429,1.46
1762880081.3909519,1.5
1762880081.396754,1.5
1762880081.403157,1.49
1762880081.409447,1.53
1762880081.415502,1.53
1762880081.4218502,1.54
1762880081.428064,1.59
1762880081.434317,1.53
1762880081.4406002,1.55
1762880081.446763,1.6
1762880081.453165,1.6
1762880081.459279,1.65
1762880081.465622,1.59
1762880081.471808,1.61
1762880081.478008,1.73
1762880081.4843159,1.7
1762880081.49157,1.71
1762880081.496759,1.73
1762880081.503477,1.77
1762880081.5093062,1.84
1762880081.515713,1.78
1762880081.546944,1.78
1762880081.547168,1.88
1762880081.5473359,1.84
1762880081.547507,1.85
1762880081.547837,1.89
1762880081.553142,1.83
1762880081.559291,1.82
1762880081.565542,1.74
1762880081.572234,1.66
1762880081.578026,1.72
1762880081.584308,1.6
1762880081.590635,1.52
1762880081.596722,1.52
1762880081.6029801,1.46
1762880081.609359,1.48
1762880081.615558,1.47
1762880081.622188,1.44
1762880081.627978,1.44
1762880081.6342232,1.43
1762880081.6409779,1.42
1762880081.6467042,1.46
1762880081.653109,1.43
1762880081.6592362,1.48
1762880081.6654248,1.45
1762880081.671669,1.42
1762880081.677981,1.45
1762880081.684244,1.5
1762880081.690778,1.52
1762880081.696696,1.51
1762880081.703011,1.47
1762880081.709289,1.5
1762880081.7155058,1.52
1762880081.7216609,1.48
1762880081.727925,1.53
1762880081.734157,1.53
1762880081.7405849,1.54
1762880081.7466629,1.53
1762880081.752917,1.47
1762880081.759233,1.52
1762880081.765434,1.51
1762880081.771714,1.48
1762880081.777931,1.54
1762880081.7841852,1.5
1762880081.790761,1.5
1762880081.796679,1.5
1762880081.802958,1.45
1762880081.8092868,1.54
1762880081.815458,1.52
1762880081.821743,1.47
1762880081.8278852,1.52
1762880081.834173,1.54
1762880081.8404858,1.52
1762880081.846591,1.51
1762880081.8529558,1.47
1762880081.85916,1.53
1762880081.8653948,1.51
1762880081.8717551,1.5
1762880081.877892,1.54
1762880081.884165,1.5
1762880081.8907032,1.5
1762880081.8966,1.53
1762880081.902944,1.56
1762880081.909145,1.63
1762880081.9153228,1.59
1762880081.921707,1.61
1762880081.927913,1.7
1762880081.93422,1.75
1762880081.9405282,1.74
1762880081.9467342,1.68
1762880081.9530182,1.66
1762880081.959174,1.69
1762880081.9653509,1.56
1762880081.97191,1.49
1762880081.977914,1.49
1762880081.9841092,1.48
1762880081.990464,1.5
1762880081.996642,1.5
1762880082.003069,1.46
1762880082.0091321,1.49
1762880082.01542,1.47
1762880082.021895,1.46
1762880082.027947,1.5
1762880082.034164,1.42
1762880082.04048,1.49
1762880082.04662,1.53
1762880082.05289,1.47
1762880082.059084,1.53
1762880082.065388,1.52
1762880082.0716212,1.48
1762880082.077857,1.52
1762880082.084117,1.55
1762880082.090493,1.6
1762880082.0965388,1.74
1762880082.102935,2.07
1762880082.1091342,2.97
1762880082.115414,3.17
1762880082.1217122,3.17
1762880082.127841,3.16
1762880082.134124,1.91
1762880082.140438,0.66
1762880082.1467159,1.48
1762880082.15303,1.83
1762880082.1590998,1.5
1762880082.165453,1.37
1762880082.171676,1.45
1762880082.1779299,1.51
1762880082.18414,1.45
1762880082.190509,1.47
1762880082.196637,1.51
1762880082.202938,1.46
1762880082.2091541,1.49
1762880082.215295,1.52
1762880082.222047,1.5
1762880082.227869,1.52
1762880082.234144,1.5
1762880082.2404978,1.52
1762880082.246582,1.53
1762880082.252864,1.53
1762880082.2591932,1.59
1762880082.265419,1.6
1762880082.2716238,1.56
1762880082.277822,1.6
1762880082.2841449,1.61
1762880082.29053,1.65
1762880082.296534,1.68
1762880082.3028128,1.67
1762880082.309194,1.71
1762880082.315306,1.71
1762880082.321654,1.69
1762880082.327869,1.79
1762880082.334055,1.83
1762880082.340353,1.85
1762880082.346575,1.82
1762880082.352879,1.78
1762880082.359074,1.86
1762880082.365301,1.86
1762880082.371595,1.79
1762880082.3779252,1.84
1762880082.3840399,1.81
1762880082.3903449,1.74
1762880082.396588,1.69
1762880082.402913,1.61
1762880082.409102,1.6
1762880082.415314,1.53
1762880082.421917,1.48
1762880082.42782,1.52
1762880082.4339972,1.48
1762880082.44049,1.47
1762880082.4466481,1.46
1762880082.4529579,1.41
1762880082.459135,1.44
1762880082.465345,1.5
1762880082.471524,1.47
1762880082.477817,1.45
1762880082.4840372,1.41
1762880082.490332,1.49
1762880082.496564,1.5
1762880082.50284,1.44
1762880082.509008,1.49
1762880082.515442,1.49
1762880082.521554,1.51
1762880082.527863,1.54
1762880082.534067,1.47
1762880082.540267,1.51
1762880082.546463,1.55
1762880082.5529,1.5
1762880082.559103,1.55
1762880082.5653021,1.53
1762880082.571566,1.49
1762880082.577875,1.53
1762880082.584129,1.52
1762880082.590372,1.53
1762880082.5967412,1.53
1762880082.6028721,1.51
1762880082.609205,1.54
1762880082.615253,1.5
1762880082.621554,1.47
1762880082.636599,1.54
1762880082.6368608,1.52
1762880082.6457012,1.51
1762880082.649913,1.52
1762880082.658829,1.52
1762880082.663032,1.52
1762880082.669294,1.49
1762880082.6963341,1.52
1762880082.698766,1.55
1762880082.698947,1.48
1762880082.699081,1.52
1762880082.6992059,1.57
1762880082.70289,1.51
1762880082.709119,1.53
1762880082.727026,1.59
1762880082.727349,1.62
1762880082.728394,1.65
1762880082.746201,1.64
1762880082.749076,1.75
1762880082.749842,1.79
1762880082.752779,1.64
1762880082.759539,1.64
1762880082.7655199,1.72
1762880082.771612,1.61
1762880082.777834,1.51
1762880082.784385,1.47
1762880082.790387,1.49
