timestamp,ecg_value
1762880082.796596,1.52
1762880082.802809,1.45
1762880082.809173,1.48
1762880082.815347,1.47
1762880082.821562,1.45
1762880082.827733,1.52
1762880082.834317,1.5
1762880082.8402612,1.49
1762880082.846486,1.49
1762880082.852777,1.46
1762880082.859042,1.51
1762880082.86525,1.52
1762880082.871438,1.5
1762880082.8777258,1.54
1762880082.883904,1.53
1762880082.890193,1.56
1762880082.896414,1.62
1762880082.902721,1.75
1762880082.908857,2.26
1762880082.915154,3.12
1762880082.92146,3.17
1762880082.927708,3.17
1762880082.933917,3.16
1762880082.940301,1.81
1762880082.9464262,0.78
1762880082.9527,1.52
1762880082.958926,1.82
1762880082.965208,1.49
1762880082.972042,1.36
1762880082.977736,1.49
1762880082.983905,1.5
1762880082.99021,1.46
1762880082.9964259,1.48
1762880083.0028312,1.48
1762880083.0089211,1.52
1762880083.015241,1.5
1762880083.0214558,1.46
1762880083.027702,1.51
1762880083.033916,1.52
1762880083.0401988,1.51
1762880083.0464158,1.54
1762880083.052916,1.54
1762880083.05899,1.59
1762880083.065259,1.59
1762880083.0714948,1.55
1762880083.077783,1.6
1762880083.0839622,1.6
1762880083.090154,1.61
1762880083.096359,1.65
1762880083.102657,1.64
1762880083.108974,1.71
1762880083.115198,1.72
1762880083.121543,1.71
1762880083.127647,1.73
1762880083.1339278,1.74
1762880083.140204,1.83
1762880083.146433,1.85
1762880083.1528618,1.79
1762880083.158978,1.83
1762880083.165212,1.86
1762880083.171533,1.83
1762880083.177783,1.87
1762880083.1839502,1.79
1762880083.190173,1.78
1762880083.196504,1.74
1762880083.2028532,1.62
1762880083.2090292,1.63
1762880083.215182,1.61
1762880083.221489,1.52
1762880083.227632,1.5
1762880083.233928,1.46
1762880083.240159,1.45
1762880083.246423,1.47
1762880083.2526278,1.41
1762880083.258827,1.47
1762880083.265156,1.46
1762880083.2714,1.42
1762880083.277693,1.48
1762880083.2838988,1.46
1762880083.2902038,1.47
1762880083.296403,1.5
1762880083.3026261,1.43
1762880083.3088489,1.46
1762880083.3151639,1.5
1762880083.321701,1.51
1762880083.3276181,1.55
1762880083.3340402,1.48
1762880083.3401542,1.47
1762880083.346314,1.54
1762880083.352698,1.51
1762880083.3589199,1.51
1762880083.3651452,1.5
1762880083.3714151,1.51
1762880083.37765,1.57
1762880083.383889,1.52
1762880083.39011,1.51
1762880083.396344,1.54
1762880083.402764,1.51
1762880083.408844,1.53
1762880083.415103,1.53
1762880083.421433,1.51
1762880083.4276679,1.52
1762880083.433876,1.49
1762880083.440098,1.52
1762880083.446285,1.57
1762880083.453135,1.48
1762880083.458889,1.47
1762880083.46508,1.51
1762880083.47161,1.53
1762880083.477621,1.54
1762880083.484233,1.48
1762880083.4900951,1.59
1762880083.496314,1.66
1762880083.502607,1.58
1762880083.508755,1.67
1762880083.51507,1.77
1762880083.5213351,1.74
1762880083.527547,1.67
1762880083.533807,1.64
1762880083.5401442,1.69
1762880083.5463722,1.6
1762880083.552591,1.42
1762880083.558908,1.51
1762880083.565139,1.52
1762880083.571445,1.44
1762880083.577576,1.48
1762880083.5838091,1.44
1762880083.590048,1.45
1762880083.596312,1.49
1762880083.603362,1.44
1762880083.60889,1.47
1762880083.615107,1.48
1762880083.6214159,1.44
1762880083.627584,1.48
1762880083.634017,1.48
1762880083.640312,1.51
1762880083.646265,1.55
1762880083.652767,1.48
1762880083.658955,1.51
1762880083.665028,1.54
1762880083.671307,1.54
1762880083.6775072,1.69
1762880083.683821,2.02
1762880083.690062,2.84
1762880083.6962821,3.17
1762880083.702649,3.17
1762880083.708857,3.17
1762880083.7150111,2.58
1762880083.7212968,0.82
1762880083.727545,1.21
1762880083.7340732,1.8
1762880083.74002,1.56
1762880083.7463439,1.32
1762880083.752673,1.4
1762880083.758917,1.52
1762880083.7649941,1.47
1762880083.7712991,1.38
1762880083.7775779,1.44
1762880083.783746,1.47
1762880083.7900999,1.46
1762880083.796417,1.5
1762880083.8025222,1.47
1762880083.808755,1.48
1762880083.8150148,1.52
1762880083.82153,1.49
1762880083.8275478,1.53
1762880083.833719,1.54
1762880083.8399858,1.54
1762880083.846379,1.56
1762880083.8526342,1.52
1762880083.8587918,1.58
1762880083.8649879,1.61
1762880083.8716831,1.58
1762880083.877735,1.65
1762880083.884068,1.65
1762880083.8900301,1.65
1762880083.896259,1.7
1762880083.9026492,1.69
1762880083.908772,1.77
1762880083.9149811,1.8
1762880083.921333,1.76
1762880083.927586,1.82
1762880083.933793,1.82
1762880083.939975,1.82
1762880083.9462469,1.81
1762880083.952802,1.8
1762880083.958805,1.84
1762880083.9650822,1.8
1762880083.971333,1.69
1762880083.9775848,1.68
1762880083.983755,1.61
1762880083.989963,1.53
1762880083.996206,1.52
1762880084.0026581,1.48
1762880084.0087318,1.47
1762880084.0151072,1.45
1762880084.02147,1.36
1762880084.02757,1.44
1762880084.033826,1.46
1762880084.040097,1.43
1762880084.046378,1.42
1762880084.0525272,1.39
1762880084.0714822,1.44
1762880084.098753,1.45
1762880084.099972,1.43
1762880084.100113,1.48
1762880084.100238,1.44
1762880084.1003551,1.43
1762880084.1004732,1.52
1762880084.1166441,1.48
1762880084.1291451,1.48
1762880084.1322188,1.5
1762880084.1326249,1.48
1762880084.1329181,1.48
1762880084.133801,1.52
1762880084.1400619,1.51
1762880084.147098,1.52
1762880084.156706,1.49
1762880084.158784,1.52
1762880084.16503,1.5
1762880084.1744971,1.42
1762880084.178068,1.49
1762880084.184051,1.52
1762880084.190252,1.47
1762880084.1962612,1.49
1762880084.202623,1.48
1762880084.2089732,1.49
1762880084.215133,1.51
1762880084.22143,1.48
1762880084.227642,1.49
1762880084.23388,1.49
1762880084.240101,1.47
1762880084.246471,1.5
1762880084.2526689,1.47
1762880084.258847,1.5
1762880084.265096,1.49
1762880084.271326,1.47
1762880084.2774882,1.52
1762880084.284033,1.49
1762880084.290003,1.48
1762880084.296164,1.53
1762880084.302516,1.54
1762880084.30862,1.61
1762880084.31487,1.64
1762880084.3212988,1.61
1762880084.327611,1.74
1762880084.333697,1.76
1762880084.339939,1.69
1762880084.346129,1.65
1762880084.352471,1.6
1762880084.358641,1.62
1762880084.3648498,1.58
1762880084.371202,1.47
1762880084.3776371,1.48
1762880084.383623,1.47
1762880084.389892,1.44
1762880084.396217,1.45
1762880084.4024289,1.42
1762880084.408743,1.44
1762880084.414916,1.5
1762880084.42177,1.44
1762880084.427435,1.48
1762880084.433697,1.47
1762880084.439935,1.48
1762880084.446143,1.5
1762880084.452506,1.48
1762880084.458575,1.52
1762880084.4649549,1.52
1762880084.471215,1.49
1762880084.477352,1.54
1762880084.4838881,1.54
1762880084.48992,1.62
1762880084.4961479,1.9
1762880084.5024571,2.45
1762880084.5086799,3.17
1762880084.514935,3.17
1762880084.521198,3.17
1762880084.527373,3.08
1762880084.533642,1.19
1762880084.539861,0.89
1762880084.546112,1.76
1762880084.552446,1.71
1762880084.55881,1.37
1762880084.564967,1.4
1762880084.5716538,1.49
1762880084.577398,1.49
1762880084.583613,1.41
1762880084.589854,1.44
1762880084.596185,1.49
1762880084.602526,1.44
1762880084.608605,1.47
1762880084.61488,1.49
1762880084.6212668,1.44
1762880084.627415,1.53
1762880084.6337779,1.5
1762880084.6398652,1.48
1762880084.6461499,1.56
1762880084.6526148,1.52
1762880084.6588259,1.55
1762880084.66496,1.58
1762880084.671189,1.55
1762880084.677362,1.62
1762880084.683845,1.64
1762880084.689822,1.61
1762880084.696137,1.62
1762880084.702512,1.65
1762880084.708525,1.73
1762880084.7148001,1.74
1762880084.721163,1.72
1762880084.727505,1.82
1762880084.7336168,1.81
1762880084.739924,1.79
1762880084.746146,1.83
1762880084.7524679,1.8
1762880084.758559,1.87
1762880084.76486,1.87
1762880084.77114,1.8
1762880084.777318,1.81
1762880084.7838452,1.77
1762880084.7898471,1.7
1762880084.796097,1.66
1762880084.802465,1.56
1762880084.808652,1.57
1762880084.814878,1.54
1762880084.821159,1.44
1762880084.8273249,1.44
1762880084.8336089,1.45
1762880084.839819,1.45
1762880084.846029,1.46
1762880084.852399,1.39
1762880084.858579,1.42
1762880084.8648,1.48
1762880084.871275,1.42
1762880084.87737,1.44
1762880084.8837051,1.41
1762880084.8898509,1.43
1762880084.8961148,1.48
1762880084.902406,1.45
1762880084.908618,1.5
1762880084.914834,1.49
1762880084.9211578,1.43
1762880084.927319,1.5
1762880084.933661,1.51
1762880084.9399,1.46
1762880084.946018,1.47
1762880084.95232,1.49
1762880084.95855,1.55
1762880084.964799,1.51
1762880084.971135,1.48
1762880084.97731,1.54
1762880084.983551,1.49
1762880084.9898298,1.48
1762880084.996029,1.52
1762880085.002362,1.48
1762880085.008589,1.51
1762880085.014828,1.52
1762880085.0214982,1.45
1762880085.027344,1.51
1762880085.033548,1.51
1762880085.039794,1.48
1762880085.046133,1.52
1762880085.052364,1.49
1762880085.0585542,1.5
1762880085.0647738,1.52
1762880085.0712588,1.46
1762880085.077324,1.5
1762880085.0835662,1.49
1762880085.0898361,1.5
1762880085.096009,1.51
1762880085.1023731,1.47
1762880085.108553,1.52
1762880085.114773,1.53
1762880085.1211479,1.46
1762880085.127307,1.52
1762880085.1334841,1.52
1762880085.139814,1.52
1762880085.1459782,1.55
1762880085.1524942,1.51
1762880085.1585312,1.54
1762880085.1647942,1.63
1762880085.171329,1.63
1762880085.1773188,1.66
1762880085.183518,1.64
1762880085.1897779,1.69
1762880085.1960802,1.78
1762880085.202691,1.7
1762880085.2085152,1.67
1762880085.21473,1.7
1762880085.221122,1.56
1762880085.227245,1.51
1762880085.23373,1.52
1762880085.239846,1.47
1762880085.246218,1.48
1762880085.252336,1.48
1762880085.258666,1.5
1762880085.26476,1.49
1762880085.2719638,1.46
1762880085.277257,1.52
1762880085.283499,1.48
1762880085.289784,1.44
1762880085.2959301,1.51
1762880085.3022552,1.47
1762880085.308488,1.5
1762880085.314791,1.54
1762880085.321821,1.51
1762880085.327212,1.52
1762880085.3334641,1.53
1762880085.339819,1.53
1762880085.346019,1.6
1762880085.352604,1.72
1762880085.358489,2.03
1762880085.3647318,2.75
1762880085.371107,3.17
1762880085.3771799,3.17
1762880085.3834822,3.17
1762880085.389738,2.46
1762880085.396002,0.77
1762880085.402278,1.23
1762880085.4084852,1.87
1762880085.414752,1.59
1762880085.421002,1.32
1762880085.427218,1.48
1762880085.433573,1.5
1762880085.439772,1.43
1762880085.446176,1.46
1762880085.452378,1.47
1762880085.458591,1.49
1762880085.464812,1.5
1762880085.4714382,1.48
1762880085.4824011,1.53
1762880085.494712,1.5
1762880085.49492,1.5
1762880085.508961,1.54
1762880085.517817,1.52
1762880085.520173,1.55
1762880085.5203688,1.57
1762880085.5280168,1.54
1762880085.5300648,1.61
1762880085.537313,1.62
1762880085.540768,1.59
1762880085.546571,1.63
1762880085.552358,1.64
1762880085.558434,1.67
1762880085.57131,1.71
1762880085.571668,1.72
1762880085.577266,1.8
1762880085.583485,1.79
1762880085.5897238,1.73
1762880085.596128,1.81
1762880085.602263,1.84
1762880085.60846,1.84
1762880085.614899,1.81
1762880085.6210089,1.82
1762880085.627329,1.94
1762880085.6334562,1.85
1762880085.6398919,1.77
1762880085.645943,1.8
1762880085.6521878,1.71
1762880085.658624,1.65
1762880085.664917,1.64
1762880085.67099,1.56
1762880085.677294,1.53
1762880085.683487,1.48
1762880085.689733,1.45
1762880085.696169,1.46
1762880085.702296,1.42
1762880085.708528,1.45
1762880085.7147589,1.47
1762880085.721493,1.43
1762880085.727222,1.47
1762880085.7336671,1.46
1762880085.7398021,1.44
1762880085.745964,1.45
1762880085.752288,1.44
1762880085.758477,1.49
1762880085.76478,1.51
1762880085.770953,1.45
1762880085.777183,1.51
1762880085.783406,1.5
1762880085.7899039,1.48
1762880085.796143,1.55
1762880085.80228,1.51
1762880085.808445,1.49
1762880085.8146508,1.53
1762880085.820971,1.47
1762880085.827116,1.52
1762880085.8334148,1.53
1762880085.839714,1.51
1762880085.8458428,1.51
1762880085.8521678,1.51
1762880085.858464,1.53
1762880085.864738,1.52
1762880085.87091,1.47
1762880085.877192,1.52
1762880085.883421,1.52
1762880085.889712,1.49
1762880085.895923,1.5
1762880085.9028008,1.48
1762880085.908451,1.5
1762880085.914813,1.54
1762880085.9212701,1.49
1762880085.927225,1.52
1762880085.933413,1.49
1762880085.939751,1.5
1762880085.945941,1.55
1762880085.9537,1.49
1762880085.9583879,1.49
1762880085.964661,1.54
1762880085.97137,1.48
1762880085.97713,1.52
1762880085.9838238,1.54
1762880085.989623,1.52
1762880085.995808,1.53
1762880086.002198,1.5
1762880086.008331,1.54
1762880086.014557,1.62
1762880086.0208929,1.61
1762880086.027103,1.63
1762880086.033588,1.7
1762880086.0396092,1.76
1762880086.045821,1.75
1762880086.052392,1.66
1762880086.058316,1.62
1762880086.064565,1.68
1762880086.070816,1.57
1762880086.077101,1.55
1762880086.083603,1.5
1762880086.089571,1.45
1762880086.095961,1.53
1762880086.102945,1.48
1762880086.108348,1.46
1762880086.114602,1.49
1762880086.1208498,1.49
1762880086.127132,1.51
1762880086.133771,1.47
1762880086.139597,1.5
1762880086.145887,1.52
1762880086.153619,1.48
1762880086.158331,1.52
1762880086.1646478,1.54
1762880086.171017,1.5
1762880086.177073,1.5
1762880086.183657,1.52
1762880086.189558,1.56
1762880086.1957881,1.67
1762880086.2034419,1.75
1762880086.20832,2.18
1762880086.214575,3.06
1762880086.2208982,3.17
1762880086.227083,3.17
1762880086.2334132,3.15
1762880086.2396748,1.61
1762880086.245866,0.76
1762880086.253699,1.61
1762880086.258315,1.83
1762880086.264551,1.45
1762880086.2709582,1.35
1762880086.2770948,1.53
1762880086.2833421,1.51
1762880086.289603,1.43
1762880086.295839,1.5
1762880086.303505,1.47
1762880086.315381,1.49
1762880086.3301702,1.51
1762880086.3303602,1.48
1762880086.330554,1.52
1762880086.33763,1.52
1762880086.339533,1.52
1762880086.34577,1.52
1762880086.3533351,1.54
1762880086.3583791,1.59
1762880086.364693,1.6
1762880086.370771,1.55
1762880086.3770921,1.61
1762880086.383339,1.62
1762880086.389639,1.62
1762880086.3958468,1.67
1762880086.4032462,1.65
1762880086.408244,1.67
1762880086.414625,1.71
1762880086.420762,1.73
1762880086.4270751,1.78
1762880086.433394,1.76
1762880086.439432,1.76
1762880086.445719,1.81
1762880086.4521012,1.8
1762880086.458385,1.84
1762880086.464517,1.85
1762880086.4708421,1.81
1762880086.4771142,1.86
1762880086.4833012,1.86
1762880086.4895601,1.77
1762880086.4959931,1.76
1762880086.502265,1.7
1762880086.50842,1.64
1762880086.5146759,1.59
1762880086.520844,1.52
1762880086.527092,1.53
1762880086.53322,1.5
1762880086.5395231,1.45
1762880086.545751,1.47
1762880086.552184,1.39
1762880086.558193,1.44
1762880086.564482,1.5
1762880086.570828,1.44
1762880086.57706,1.46
1762880086.583416,1.44
1762880086.589539,1.44
1762880086.595801,1.49
1762880086.602019,1.46
1762880086.60835,1.45
1762880086.6144938,1.48
1762880086.620699,1.47
1762880086.626979,1.52
1762880086.633405,1.48
1762880086.639457,1.46
1762880086.6456478,1.54
1762880086.652098,1.48
1762880086.65814,1.47
1762880086.664479,1.54
1762880086.670669,1.52
1762880086.676995,1.54
1762880086.6833532,1.52
1762880086.689503,1.48
1762880086.695748,1.53
1762880086.7022898,1.5
1762880086.708255,1.49
1762880086.714557,1.51
1762880086.7208362,1.48
1762880086.7270641,1.53
1762880086.733589,1.51
1762880086.73951,1.45
1762880086.74587,1.52
1762880086.7522612,1.51
1762880086.7583659,1.52
1762880086.7645419,1.52
1762880086.770893,1.49
1762880086.776973,1.5
1762880086.783305,1.52
1762880086.789598,1.5
1762880086.795892,1.52
1762880086.803082,1.5
1762880086.808334,1.52
1762880086.814544,1.54
1762880086.820778,1.52
1762880086.8270028,1.51
1762880086.833261,1.5
1762880086.839502,1.5
1762880086.845897,1.56
1762880086.852167,1.52
1762880086.858271,1.53
1762880086.8648078,1.55
1762880086.870795,1.52
1762880086.87698,1.62
1762880086.883234,1.66
1762880086.889456,1.62
1762880086.895634,1.7
1762880086.902186,1.75
1762880086.937106,1.74
1762880086.9449549,1.67
1762880086.957396,1.64
1762880086.961515,1.71
1762880086.961639,1.61
1762880086.969902,1.5
1762880086.973946,1.52
1762880086.975494,1.5
1762880086.975741,1.48
1762880086.975924,1.5
1762880086.976189,1.46
1762880086.976939,1.51
1762880086.983254,1.51
1762880086.992522,1.47
1762880086.9956548,1.51
1762880087.0030138,1.48
1762880087.00823,1.49
1762880087.014488,1.55
1762880087.020813,1.51
1762880087.0270028,1.52
1762880087.033252,1.53
1762880087.039449,1.52
1762880087.04573,1.56
1762880087.053313,1.58
1762880087.058223,1.7
1762880087.064438,1.97
1762880087.070719,2.59
1762880087.076992,3.17
1762880087.083154,3.17
1762880087.089411,3.17
1762880087.0956821,2.79
1762880087.102772,0.91
1762880087.108167,1.07
1762880087.11442,1.87
1762880087.120639,1.63
1762880087.1268969,1.35
1762880087.133211,1.48
1762880087.139395,1.51
1762880087.1456919,1.47
1762880087.151993,1.46
1762880087.158072,1.51
1762880087.1643038,1.52
1762880087.1706839,1.47
1762880087.1769018,1.52
1762880087.183221,1.52
1762880087.189356,1.47
1762880087.1955788,1.56
1762880087.202241,1.59
1762880087.208289,1.55
1762880087.2143638,1.54
1762880087.220698,1.54
1762880087.226953,1.6
1762880087.233165,1.61
1762880087.239406,1.59
1762880087.2456179,1.63
1762880087.252235,1.64
1762880087.258173,1.64
1762880087.264468,1.66
1762880087.270792,1.68
1762880087.276968,1.74
1762880087.2831502,1.75
1762880087.289241,1.75
1762880087.295702,1.8
1762880087.302662,1.79
1762880087.308112,1.82
1762880087.31439,1.86
1762880087.3206022,1.83
1762880087.326905,1.87
1762880087.333083,1.85
1762880087.339288,1.83
1762880087.345658,1.85
1762880087.3520021,1.78
1762880087.358135,1.72
1762880087.3646562,1.7
1762880087.370655,1.59
1762880087.376899,1.55
1762880087.383095,1.55
1762880087.38933,1.52
1762880087.395664,1.49
1762880087.402559,1.42
1762880087.408082,1.42
1762880087.414369,1.51
1762880087.4206479,1.45
1762880087.4267662,1.45
1762880087.4331331,1.5
1762880087.4392629,1.43
1762880087.44574,1.43
1762880087.452126,1.48
1762880087.458067,1.51
1762880087.4643142,1.51
1762880087.470546,1.47
1762880087.476831,1.51
1762880087.4831018,1.52
1762880087.489399,1.47
1762880087.495616,1.52
1762880087.501961,1.51
1762880087.508075,1.48
1762880087.5145018,1.53
1762880087.520763,1.52
1762880087.526879,1.54
1762880087.5331898,1.52
1762880087.539347,1.5
1762880087.545614,1.56
1762880087.552052,1.55
1762880087.558236,1.54
1762880087.564446,1.55
1762880087.570799,1.48
1762880087.576809,1.52
1762880087.583143,1.54
1762880087.5893629,1.51
1762880087.5957172,1.52
1762880087.6022122,1.5
1762880087.608334,1.5
1762880087.6145332,1.51
1762880087.620613,1.48
1762880087.6268318,1.54
1762880087.633416,1.53
1762880087.639488,1.49
1762880087.6457229,1.54
1762880087.6519182,1.5
1762880087.6580942,1.47
1762880087.664551,1.55
1762880087.67059,1.57
1762880087.676875,1.61
1762880087.683109,1.59
1762880087.689439,1.58
1762880087.6956558,1.71
1762880087.702102,1.74
1762880087.708024,1.73
1762880087.714574,1.67
1762880087.720609,1.63
1762880087.726877,1.7
1762880087.7335,1.61
1762880087.7392929,1.49
1762880087.745578,1.51
1762880087.7518091,1.47
1762880087.758046,1.45
1762880087.764273,1.48
1762880087.7706828,1.46
1762880087.7767081,1.48
1762880087.782989,1.51
1762880087.789363,1.49
1762880087.795517,1.5
1762880087.8020291,1.47
1762880087.808203,1.49
1762880087.81443,1.52
1762880087.820645,1.46
1762880087.826813,1.52
1762880087.833102,1.54
1762880087.8392692,1.51
1762880087.84558,1.54
1762880087.8522902,1.51
1762880087.858043,1.64
1762880087.8643682,1.85
1762880087.87076,2.17
1762880087.876852,3.06
1762880087.883094,3.17
1762880087.8892941,3.17
1762880087.8955362,3.17
1762880087.902644,2.02
